ID;steps;bmi;gender
1498;3495;168;male
1499;3333;298;male
1500;3333;293;female
1501;3333;293;male
1502;3333;262;male
1503;3333;236;female
1504;3333;172;male
1505;3333;169;female
1506;3333;169;female
1507;3333;174;male
1508;3194;298;female
1509;3194;292;male
1510;3194;292;female
1511;3194;292;female
1512;3194;284;male
1513;3194;262;female
1514;3194;236;female
1515;3194;174;female
1516;3194;170;male
1517;3194;171;female
1518;3194;170;male
1519;3194;170;female
1520;3194;170;male
1521;3194;170;female
1522;3032;297;male
1523;3032;290;male
1524;3032;290;male
1525;3032;284;male
1526;3032;282;female
1527;3032;282;female
1528;3032;262;female
1529;3032;172;female
1530;3032;172;female
1531;3032;172;female
1532;3032;171;male
1533;3032;172;male
1534;3032;172;female
1535;2870;314;female
1536;2870;307;female
1537;2870;307;female
1538;2870;306;female
1539;2870;307;female
1540;2870;306;male
1541;2870;307;female
1542;2870;306;female
1543;2870;306;male
1544;2870;306;female
1545;2870;297;male
1546;2870;297;female
1547;2870;288;male
1548;2870;288;male
1549;2870;284;male
1550;2870;281;female
1551;2870;284;female
1552;2870;281;female
1553;2870;263;male
1554;2731;314;female
1555;2731;302;female
1556;2731;301;male
1557;2731;301;female
1558;2731;300;female
1559;2731;301;female
1560;2731;301;female
1561;2731;301;male
1562;2731;296;female
1563;2731;296;female
1564;2731;286;male
1565;2731;287;male
1566;2731;284;male
1567;2731;286;female
1568;2731;280;female
1569;2731;279;female
1570;2731;279;female
1571;2731;270;female
1572;2731;269;male
1573;2731;269;female
1574;2731;269;female
1575;2731;268;male
1576;2731;269;female
1577;2731;269;female
1578;2731;264;female
1579;2731;268;male
1580;2731;263;male
1581;2731;270;female
1582;2731;263;female
1583;2731;263;male
1584;2731;263;male
1585;2731;263;female
1586;2731;270;male
1587;2731;264;female
1588;2731;236;female
1589;2569;314;male
1590;2569;313;female
1591;2569;296;female
1592;2569;284;male
1593;2569;259;male
1594;2569;259;female
1595;2569;258;female
1596;2569;236;male
1597;2431;312;female
1598;2431;312;male
1599;2431;312;male
1600;2431;312;male
1601;2431;295;male
1602;2431;286;male
1603;2431;284;male
1604;2431;283;female
1605;2431;284;male
1606;2431;256;female
1607;2431;257;female
1608;2431;236;female
1609;2431;236;female
1610;2269;309;male
1611;2269;309;male
1612;2269;308;female
1613;2269;308;female
1614;2269;307;female
1615;2269;307;female
1616;2269;308;female
1617;2269;308;female
1618;2269;308;male
1619;2269;308;female
1620;2269;295;male
1621;2269;286;male
1622;2269;286;female
1623;2269;255;female
1624;2269;255;male
1625;2269;236;female
1626;2130;315;female
1627;2130;315;male
1628;2130;315;male
1629;2130;294;female
1630;2130;294;male
1631;2130;286;female
1632;2130;236;female
1633;1968;317;female
1634;1968;293;male
1635;1968;293;male
1636;1968;293;female
1637;1968;285;female
1638;1968;237;male
1639;1968;236;male
1640;1829;317;female
1641;1829;317;male
1642;1829;291;female
1643;1829;291;female
1644;1829;291;female
1645;1829;286;male
1646;1829;285;female
1647;1829;285;male
1648;1829;286;male
1649;1829;237;female
1650;1667;317;male
1651;1667;289;male
1652;1667;289;female
1653;1667;237;female
1654;1667;237;female
1655;1667;235;male
1656;1667;236;female
1657;1667;235;male
1658;1667;236;male
1659;1528;316;female
1660;1528;316;female
1661;1528;290;female
1662;1528;290;female
1663;1528;236;male
1664;1528;236;male
1665;1366;311;male
1666;1366;310;female
1667;1366;311;female
1668;1366;311;female
1669;1366;309;female
1670;1366;309;female
1671;1366;309;female
1672;1366;308;female
1673;1366;308;male
1674;1366;307;female
1675;1366;309;male
1676;1366;307;female
1677;1366;308;female
1678;1366;308;male
1679;1366;308;female
1680;1366;308;male
1681;1366;307;female
1682;1366;289;female
1683;1366;289;female
1684;1366;237;female
1685;1204;311;male
1686;1204;311;female
1687;1204;311;male
1688;1204;287;male
1689;1204;287;male
1690;1204;238;female
1691;1204;238;female
1692;1065;313;female
1693;1065;286;male
1694;1065;239;female
1695;1065;239;female
1696;903;314;female
1697;903;315;female
1698;903;302;female
1699;903;302;male
1700;903;301;female
1701;903;301;female
1702;903;288;female
1703;903;288;female
1704;903;237;female
1705;903;237;male
1706;903;237;female
1707;764;304;male
1708;764;304;male
1709;764;304;female
1710;764;289;female
1711;764;289;female
1712;764;239;female
1713;764;239;female
1714;602;314;female
1715;602;314;female
1716;602;307;female
1717;602;307;female
1718;602;307;male
1719;602;308;female
1720;602;307;female
1721;602;306;female
1722;602;307;female
1723;602;306;female
1724;602;306;female
1725;602;290;female
1726;602;289;female
1727;602;290;female
1728;602;290;female
1729;602;284;female
1730;602;284;female
1731;602;284;female
1732;602;284;female
1733;602;276;female
1734;602;275;female
1735;602;276;male
1736;602;275;female
1737;602;241;female
1738;602;241;female
1739;602;242;male
1740;463;308;female
1741;463;308;female
1742;463;298;female
1743;463;297;female
1744;463;289;female
1745;463;287;female
1746;463;287;female
1747;463;289;male
1748;463;287;female
1749;463;271;female
1750;463;271;female
1751;463;271;female
1752;463;244;female
1753;463;244;female
1754;463;244;female
1755;301;308;female
1756;301;300;female
1757;301;300;female
1758;301;300;female
1759;301;267;female
1760;301;266;female
1761;301;266;female
1762;301;266;female
1763;301;266;female
1764;301;249;female
1765;301;248;female
1766;301;248;male
1767;301;249;female
1768;301;248;female
1769;301;248;female
1770;301;249;female
1771;162;307;female
1772;162;306;female
1773;162;306;female
1774;162;306;female
1775;162;306;female
1776;162;305;female
1777;162;306;female
1778;162;303;female
1779;162;304;female
1780;162;304;female
1781;162;304;female
1782;162;303;female
1783;162;304;female
1784;162;303;female
1785;162;303;female
1786;0;150;female
